true_label,predicted_label,confidence,true_class,predicted_class,probabilities,correct
0,0,0.9971885085105896,NORMAL,NORMAL,"[0.9971885085105896, 0.0011989540653303266, 0.0016124970279633999]",True
0,0,0.8118296265602112,NORMAL,NORMAL,"[0.8118296265602112, 0.1272212117910385, 0.0609491802752018]",True
0,0,0.9860175251960754,NORMAL,NORMAL,"[0.9860175251960754, 0.0038218358531594276, 0.010160652920603752]",True
0,0,0.9419029951095581,NORMAL,NORMAL,"[0.9419029951095581, 0.029728908091783524, 0.028368091210722923]",True
0,0,0.9852104783058167,NORMAL,NORMAL,"[0.9852104783058167, 0.004545002244412899, 0.010244532488286495]",True
0,0,0.9388735294342041,NORMAL,NORMAL,"[0.9388735294342041, 0.028607957065105438, 0.03251853212714195]",True
0,0,0.9810760021209717,NORMAL,NORMAL,"[0.9810760021209717, 0.00849680695682764, 0.010427153669297695]",True
0,0,0.9307835698127747,NORMAL,NORMAL,"[0.9307835698127747, 0.03477417305111885, 0.034442294389009476]",True
0,0,0.7495583295822144,NORMAL,NORMAL,"[0.7495583295822144, 0.08907175809144974, 0.16136984527111053]",True
0,0,0.9895708560943604,NORMAL,NORMAL,"[0.9895708560943604, 0.0048216949217021465, 0.005607391241937876]",True
0,0,0.9684767723083496,NORMAL,NORMAL,"[0.9684767723083496, 0.019492030143737793, 0.012031227350234985]",True
0,0,0.9652121067047119,NORMAL,NORMAL,"[0.9652121067047119, 0.015412561595439911, 0.019375331699848175]",True
0,0,0.9925345182418823,NORMAL,NORMAL,"[0.9925345182418823, 0.004077144432812929, 0.0033883610740303993]",True
0,0,0.49309274554252625,NORMAL,NORMAL,"[0.49309274554252625, 0.043079156428575516, 0.4638281464576721]",True
0,0,0.9664545655250549,NORMAL,NORMAL,"[0.9664545655250549, 0.0071012601256370544, 0.026444222778081894]",True
0,0,0.9082419276237488,NORMAL,NORMAL,"[0.9082419276237488, 0.043357253074645996, 0.04840080067515373]",True
0,0,0.9329215884208679,NORMAL,NORMAL,"[0.9329215884208679, 0.024721315130591393, 0.04235706478357315]",True
0,0,0.9936410784721375,NORMAL,NORMAL,"[0.9936410784721375, 0.00358643289655447, 0.0027724194806069136]",True
0,0,0.9670875072479248,NORMAL,NORMAL,"[0.9670875072479248, 0.009467159397900105, 0.023445380851626396]",True
0,0,0.4878574311733246,NORMAL,NORMAL,"[0.4878574311733246, 0.3124813437461853, 0.1996612399816513]",True
0,0,0.9986026883125305,NORMAL,NORMAL,"[0.9986026883125305, 0.0005369579303078353, 0.0008603375172242522]",True
0,0,0.9370014667510986,NORMAL,NORMAL,"[0.9370014667510986, 0.033020954579114914, 0.029977481812238693]",True
0,0,0.9702684283256531,NORMAL,NORMAL,"[0.9702684283256531, 0.00388530595228076, 0.025846237316727638]",True
0,0,0.9938012957572937,NORMAL,NORMAL,"[0.9938012957572937, 0.0017081741243600845, 0.00449049286544323]",True
0,0,0.8444823622703552,NORMAL,NORMAL,"[0.8444823622703552, 0.06690086424350739, 0.08861681818962097]",True
0,0,0.9932025671005249,NORMAL,NORMAL,"[0.9932025671005249, 0.002872404409572482, 0.003925100900232792]",True
0,0,0.9958567023277283,NORMAL,NORMAL,"[0.9958567023277283, 0.0028569235000759363, 0.0012863471638411283]",True
0,0,0.976606011390686,NORMAL,NORMAL,"[0.976606011390686, 0.009260778315365314, 0.014133166521787643]",True
0,0,0.9263862371444702,NORMAL,NORMAL,"[0.9263862371444702, 0.05788067355751991, 0.01573304273188114]",True
0,0,0.9365750551223755,NORMAL,NORMAL,"[0.9365750551223755, 0.015923580154776573, 0.047501347959041595]",True
0,0,0.9742662906646729,NORMAL,NORMAL,"[0.9742662906646729, 0.00726952264085412, 0.01846417598426342]",True
0,2,0.4899449348449707,NORMAL,VIRAL,"[0.2499946802854538, 0.2600603699684143, 0.4899449348449707]",False
0,0,0.9935088157653809,NORMAL,NORMAL,"[0.9935088157653809, 0.0030102506279945374, 0.0034809778444468975]",True
0,0,0.9970988035202026,NORMAL,NORMAL,"[0.9970988035202026, 0.0004761391901411116, 0.002425085986033082]",True
0,1,0.6998984813690186,NORMAL,BACTERIA,"[0.16193675994873047, 0.6998984813690186, 0.13816480338573456]",False
0,0,0.9795483350753784,NORMAL,NORMAL,"[0.9795483350753784, 0.012497610412538052, 0.007954050786793232]",True
0,0,0.9577358365058899,NORMAL,NORMAL,"[0.9577358365058899, 0.02493569813668728, 0.017328443005681038]",True
0,0,0.9608799815177917,NORMAL,NORMAL,"[0.9608799815177917, 0.020995575934648514, 0.018124500289559364]",True
0,0,0.9494669437408447,NORMAL,NORMAL,"[0.9494669437408447, 0.01369160134345293, 0.03684147074818611]",True
0,0,0.9869701862335205,NORMAL,NORMAL,"[0.9869701862335205, 0.003283241530880332, 0.009746626019477844]",True
0,0,0.7680132389068604,NORMAL,NORMAL,"[0.7680132389068604, 0.1510358303785324, 0.08095081895589828]",True
0,0,0.9443731307983398,NORMAL,NORMAL,"[0.9443731307983398, 0.03122716024518013, 0.024399688467383385]",True
0,0,0.564656138420105,NORMAL,NORMAL,"[0.564656138420105, 0.08243943005800247, 0.35290443897247314]",True
0,0,0.9905913472175598,NORMAL,NORMAL,"[0.9905913472175598, 0.0022941704373806715, 0.007114380598068237]",True
0,0,0.9731989502906799,NORMAL,NORMAL,"[0.9731989502906799, 0.013818944804370403, 0.012982173822820187]",True
0,0,0.6156120300292969,NORMAL,NORMAL,"[0.6156120300292969, 0.12844190001487732, 0.2559460699558258]",True
0,0,0.5260514616966248,NORMAL,NORMAL,"[0.5260514616966248, 0.3163518011569977, 0.15759670734405518]",True
0,0,0.9667629599571228,NORMAL,NORMAL,"[0.9667629599571228, 0.011654971167445183, 0.021582087501883507]",True
0,0,0.9016278982162476,NORMAL,NORMAL,"[0.9016278982162476, 0.06554221361875534, 0.03282991051673889]",True
0,0,0.846988320350647,NORMAL,NORMAL,"[0.846988320350647, 0.08589876443147659, 0.06711293011903763]",True
0,0,0.5747700333595276,NORMAL,NORMAL,"[0.5747700333595276, 0.14102347195148468, 0.28420647978782654]",True
0,0,0.9077844023704529,NORMAL,NORMAL,"[0.9077844023704529, 0.058422259986400604, 0.033793382346630096]",True
0,0,0.9953122138977051,NORMAL,NORMAL,"[0.9953122138977051, 0.0005901679396629333, 0.004097596742212772]",True
0,0,0.9525275230407715,NORMAL,NORMAL,"[0.9525275230407715, 0.0275062657892704, 0.019966231659054756]",True
0,0,0.9625357985496521,NORMAL,NORMAL,"[0.9625357985496521, 0.013232463039457798, 0.024231793358922005]",True
0,0,0.9914678335189819,NORMAL,NORMAL,"[0.9914678335189819, 0.0032943272963166237, 0.00523780332878232]",True
0,0,0.9764816164970398,NORMAL,NORMAL,"[0.9764816164970398, 0.012413522228598595, 0.011104881763458252]",True
0,0,0.9981794357299805,NORMAL,NORMAL,"[0.9981794357299805, 0.0004611568001564592, 0.0013594029005616903]",True
0,2,0.8815626502037048,NORMAL,VIRAL,"[0.01598980650305748, 0.10244754701852798, 0.8815626502037048]",False
0,0,0.7456761002540588,NORMAL,NORMAL,"[0.7456761002540588, 0.0664290338754654, 0.18789491057395935]",True
0,0,0.4802027940750122,NORMAL,NORMAL,"[0.4802027940750122, 0.12735635042190552, 0.3924408257007599]",True
0,0,0.3826465606689453,NORMAL,NORMAL,"[0.3826465606689453, 0.24360495805740356, 0.3737485408782959]",True
0,0,0.9900826811790466,NORMAL,NORMAL,"[0.9900826811790466, 0.005920765455812216, 0.003996619489043951]",True
0,0,0.9980849027633667,NORMAL,NORMAL,"[0.9980849027633667, 0.001078295987099409, 0.0008367388509213924]",True
0,0,0.9948763251304626,NORMAL,NORMAL,"[0.9948763251304626, 0.003211862873286009, 0.0019117550691589713]",True
0,0,0.9800308346748352,NORMAL,NORMAL,"[0.9800308346748352, 0.011745008639991283, 0.008224163204431534]",True
0,0,0.9741541743278503,NORMAL,NORMAL,"[0.9741541743278503, 0.008107784204185009, 0.01773805171251297]",True
0,0,0.9279733300209045,NORMAL,NORMAL,"[0.9279733300209045, 0.03598548099398613, 0.03604122996330261]",True
0,0,0.9489579796791077,NORMAL,NORMAL,"[0.9489579796791077, 0.024363841861486435, 0.026678219437599182]",True
0,0,0.9161660671234131,NORMAL,NORMAL,"[0.9161660671234131, 0.05848366767168045, 0.025350237265229225]",True
0,0,0.9735925793647766,NORMAL,NORMAL,"[0.9735925793647766, 0.012916591949760914, 0.013490811921656132]",True
0,0,0.980745792388916,NORMAL,NORMAL,"[0.980745792388916, 0.007800647988915443, 0.01145358756184578]",True
0,0,0.977000892162323,NORMAL,NORMAL,"[0.977000892162323, 0.009663351811468601, 0.013335805386304855]",True
0,0,0.9256864786148071,NORMAL,NORMAL,"[0.9256864786148071, 0.009631345979869366, 0.06468208879232407]",True
0,0,0.9953663349151611,NORMAL,NORMAL,"[0.9953663349151611, 0.0024785902351140976, 0.002155017340555787]",True
0,0,0.7990174889564514,NORMAL,NORMAL,"[0.7990174889564514, 0.10631168633699417, 0.09467079490423203]",True
0,0,0.7626283764839172,NORMAL,NORMAL,"[0.7626283764839172, 0.044247668236494064, 0.19312389194965363]",True
0,0,0.92853182554245,NORMAL,NORMAL,"[0.92853182554245, 0.03745796158909798, 0.034010227769613266]",True
0,0,0.8916682600975037,NORMAL,NORMAL,"[0.8916682600975037, 0.08840673416852951, 0.01992500014603138]",True
0,0,0.7476900815963745,NORMAL,NORMAL,"[0.7476900815963745, 0.12559428811073303, 0.12671567499637604]",True
0,0,0.6408896446228027,NORMAL,NORMAL,"[0.6408896446228027, 0.07608753442764282, 0.28302279114723206]",True
0,0,0.9884436726570129,NORMAL,NORMAL,"[0.9884436726570129, 0.0061394996009767056, 0.005416895728558302]",True
0,0,0.9901548624038696,NORMAL,NORMAL,"[0.9901548624038696, 0.003861140226945281, 0.005983936600387096]",True
0,0,0.9966233968734741,NORMAL,NORMAL,"[0.9966233968734741, 0.0013858871534466743, 0.001990716205909848]",True
0,0,0.8169597387313843,NORMAL,NORMAL,"[0.8169597387313843, 0.10322225838899612, 0.07981806248426437]",True
0,0,0.9221817851066589,NORMAL,NORMAL,"[0.9221817851066589, 0.053613390773534775, 0.02420482039451599]",True
0,0,0.9034895896911621,NORMAL,NORMAL,"[0.9034895896911621, 0.06206882745027542, 0.03444155678153038]",True
0,0,0.9980384707450867,NORMAL,NORMAL,"[0.9980384707450867, 0.00062051962595433, 0.0013410268584266305]",True
0,0,0.9989928603172302,NORMAL,NORMAL,"[0.9989928603172302, 0.0003425855247769505, 0.0006645597168244421]",True
0,0,0.5028614401817322,NORMAL,NORMAL,"[0.5028614401817322, 0.04234180599451065, 0.45479682087898254]",True
0,0,0.9688257575035095,NORMAL,NORMAL,"[0.9688257575035095, 0.016178563237190247, 0.01499562431126833]",True
0,0,0.9556095004081726,NORMAL,NORMAL,"[0.9556095004081726, 0.014854737557470798, 0.02953573502600193]",True
0,0,0.9750511646270752,NORMAL,NORMAL,"[0.9750511646270752, 0.011318215169012547, 0.013630633242428303]",True
0,0,0.9142694473266602,NORMAL,NORMAL,"[0.9142694473266602, 0.04839075356721878, 0.03733981028199196]",True
0,2,0.7162107229232788,NORMAL,VIRAL,"[0.14808233082294464, 0.13570697605609894, 0.7162107229232788]",False
0,0,0.936834990978241,NORMAL,NORMAL,"[0.936834990978241, 0.01823112554848194, 0.04493390768766403]",True
0,0,0.9804756045341492,NORMAL,NORMAL,"[0.9804756045341492, 0.008895826525986195, 0.0106285335496068]",True
0,1,0.38871583342552185,NORMAL,BACTERIA,"[0.37269338965415955, 0.38871583342552185, 0.2385907620191574]",False
0,0,0.9947163462638855,NORMAL,NORMAL,"[0.9947163462638855, 0.0021918388083577156, 0.0030918254051357508]",True
0,2,0.484113484621048,NORMAL,VIRAL,"[0.1306534856557846, 0.38523298501968384, 0.484113484621048]",False
0,0,0.9922676682472229,NORMAL,NORMAL,"[0.9922676682472229, 0.0034101540222764015, 0.004322206601500511]",True
0,0,0.9652712941169739,NORMAL,NORMAL,"[0.9652712941169739, 0.014597618952393532, 0.020131126046180725]",True
0,0,0.9964472651481628,NORMAL,NORMAL,"[0.9964472651481628, 0.0023918927181512117, 0.0011609160574153066]",True
0,0,0.9781405925750732,NORMAL,NORMAL,"[0.9781405925750732, 0.011453849263489246, 0.010405605658888817]",True
0,0,0.9925657510757446,NORMAL,NORMAL,"[0.9925657510757446, 0.0044698333367705345, 0.002964370185509324]",True
0,0,0.9951013922691345,NORMAL,NORMAL,"[0.9951013922691345, 0.001719809602946043, 0.003178830724209547]",True
0,0,0.9785646200180054,NORMAL,NORMAL,"[0.9785646200180054, 0.0073028551414608955, 0.014132477343082428]",True
1,0,0.708808958530426,BACTERIA,NORMAL,"[0.708808958530426, 0.08198956400156021, 0.2092013955116272]",False
1,1,0.769731879234314,BACTERIA,BACTERIA,"[0.0010135786142200232, 0.769731879234314, 0.2292545586824417]",True
1,1,0.9298679232597351,BACTERIA,BACTERIA,"[7.982122042449191e-05, 0.9298679232597351, 0.07005230337381363]",True
1,1,0.9012346267700195,BACTERIA,BACTERIA,"[0.007584564853459597, 0.9012346267700195, 0.09118085354566574]",True
1,1,0.9104524850845337,BACTERIA,BACTERIA,"[0.013482705689966679, 0.9104524850845337, 0.07606483995914459]",True
1,0,0.5654469728469849,BACTERIA,NORMAL,"[0.5654469728469849, 0.26006585359573364, 0.1744871437549591]",False
1,1,0.8901318907737732,BACTERIA,BACTERIA,"[0.005609543528407812, 0.8901318907737732, 0.10425863415002823]",True
1,2,0.7366237044334412,BACTERIA,VIRAL,"[0.0017808935372158885, 0.26159539818763733, 0.7366237044334412]",False
1,1,0.44448748230934143,BACTERIA,BACTERIA,"[0.2471722662448883, 0.44448748230934143, 0.30834031105041504]",True
1,0,0.5196629166603088,BACTERIA,NORMAL,"[0.5196629166603088, 0.36878079175949097, 0.11155632883310318]",False
1,1,0.8138127326965332,BACTERIA,BACTERIA,"[0.00616488279774785, 0.8138127326965332, 0.18002241849899292]",True
1,1,0.5149447917938232,BACTERIA,BACTERIA,"[0.33645007014274597, 0.5149447917938232, 0.1486051231622696]",True
1,1,0.6851080656051636,BACTERIA,BACTERIA,"[0.02334314025938511, 0.6851080656051636, 0.2915487587451935]",True
1,1,0.5216503143310547,BACTERIA,BACTERIA,"[0.018340807408094406, 0.5216503143310547, 0.46000880002975464]",True
1,1,0.8533123135566711,BACTERIA,BACTERIA,"[0.00011941498814849183, 0.8533123135566711, 0.14656822383403778]",True
1,2,0.6900013089179993,BACTERIA,VIRAL,"[0.0029375196900218725, 0.30706119537353516, 0.6900013089179993]",False
1,0,0.5901060700416565,BACTERIA,NORMAL,"[0.5901060700416565, 0.22675412893295288, 0.18313980102539062]",False
1,2,0.5863931775093079,BACTERIA,VIRAL,"[0.005015169735997915, 0.40859168767929077, 0.5863931775093079]",False
1,1,0.8824247121810913,BACTERIA,BACTERIA,"[0.002543732291087508, 0.8824247121810913, 0.11503157764673233]",True
1,2,0.6509358882904053,BACTERIA,VIRAL,"[0.001803216291591525, 0.34726089239120483, 0.6509358882904053]",False
1,2,0.5336595177650452,BACTERIA,VIRAL,"[0.04761674627661705, 0.4187237620353699, 0.5336595177650452]",False
1,1,0.4928846061229706,BACTERIA,BACTERIA,"[0.23645609617233276, 0.4928846061229706, 0.2706593871116638]",True
1,1,0.6152582168579102,BACTERIA,BACTERIA,"[0.00086545932572335, 0.6152582168579102, 0.38387635350227356]",True
1,2,0.5352922081947327,BACTERIA,VIRAL,"[0.2963302433490753, 0.1683775633573532, 0.5352922081947327]",False
1,1,0.7554426789283752,BACTERIA,BACTERIA,"[0.004146532621234655, 0.7554426789283752, 0.240410715341568]",True
1,1,0.90040522813797,BACTERIA,BACTERIA,"[8.887768490239978e-05, 0.90040522813797, 0.09950590878725052]",True
1,0,0.4433898627758026,BACTERIA,NORMAL,"[0.4433898627758026, 0.37607696652412415, 0.18053323030471802]",False
1,1,0.8833372592926025,BACTERIA,BACTERIA,"[0.0026855149772018194, 0.8833372592926025, 0.11397724598646164]",True
1,0,0.5700241923332214,BACTERIA,NORMAL,"[0.5700241923332214, 0.17261067032814026, 0.2573651671409607]",False
1,1,0.5681408047676086,BACTERIA,BACTERIA,"[0.044011279940605164, 0.5681408047676086, 0.3878479301929474]",True
1,1,0.8669919967651367,BACTERIA,BACTERIA,"[0.00027106201741844416, 0.8669919967651367, 0.1327369064092636]",True
1,2,0.8299721479415894,BACTERIA,VIRAL,"[0.018260758370161057, 0.1517670750617981, 0.8299721479415894]",False
1,1,0.8914474844932556,BACTERIA,BACTERIA,"[0.0024855006486177444, 0.8914474844932556, 0.10606704652309418]",True
1,1,0.70974200963974,BACTERIA,BACTERIA,"[0.018143169581890106, 0.70974200963974, 0.27211490273475647]",True
